job,cluster,buffered,group,threads,rdate,files,filesize,fileunit,mode,aggrb,bw,rw,bs,bsunit,ioengine,iodepth
fio-beegfs-read-unbuffered-block_1024k-size_4G-threads_2,k8s,0,0,2,2018-11-23 17:41:45,4,4096.0,MB,read,410,410,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_1024k-size_2G-threads_2,k8s,0,0,2,2018-11-23 14:51:41,4,2048.0,MB,write,380,380,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_16k-size_2G-threads_1,k8s,0,0,1,2018-11-23 08:24:47,4,2048.0,MB,write,79,79,rw,16,K,psync,1
fio-beegfs-read-buffered-block_128k-size_1G-threads_1,k8s,1,0,1,2018-11-18 19:56:16,4,1024.0,MB,read,960,960,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_512k-size_2G-threads_1,k8s,0,0,1,2018-11-23 09:05:40,4,2048.0,MB,read,287,287,rw,512,K,psync,1
fio-beegfs-write-unbuffered-block_1024k-size_1G-threads_1,k8s,0,0,1,2018-11-23 08:08:09,4,1024.0,MB,write,330,330,rw,1,M,psync,1
fio-beegfs-write-buffered-block_512k-size_2G-threads_1,k8s,1,0,1,2018-11-18 21:36:00,4,2048.0,MB,write,482,482,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_16k-size_2G-threads_2,k8s,0,0,2,2018-11-23 13:04:33,4,2048.0,MB,read,94,94,rw,16,K,psync,1
fio-beegfs-write-buffered-block_512k-size_4G-threads_8,k8s,1,0,8,2018-11-20 11:40:14,4,4096.0,MB,write,456,456,rw,512,K,psync,1
fio-beegfs-write-unbuffered-block_512k-size_2G-threads_8,k8s,0,0,8,2018-11-24 12:33:27,4,2048.0,MB,write,383,383,rw,512,K,psync,1
fio-beegfs-read-buffered-block_128k-size_4G-threads_1,k8s,1,0,1,2018-11-18 22:53:47,4,4096.0,MB,read,983,983,rw,128,K,psync,1
fio-beegfs-write-buffered-block_64k-size_4G-threads_8,k8s,1,0,8,2018-11-20 07:18:56,4,4096.0,MB,write,453,453,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_512k-size_4G-threads_1,k8s,0,0,1,2018-11-23 11:05:22,4,4096.0,MB,write,329,329,rw,512,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_1G-threads_2,k8s,1,0,2,2018-11-19 01:19:49,4,1024.0,MB,write,1044,1044,rw,1,M,psync,1
fio-beegfs-read-unbuffered-block_128k-size_1G-threads_4,k8s,0,0,4,2018-11-23 19:01:00,4,1024.0,MB,read,399,399,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_1G-threads_8,k8s,0,0,8,2018-11-24 07:40:35,4,1024.0,MB,read,509,509,rw,1,M,psync,1
fio-beegfs-write-buffered-block_16k-size_1G-threads_8,k8s,1,0,8,2018-11-19 18:30:01,4,1024.0,MB,write,460,460,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_2G-threads_1,k8s,0,0,1,2018-11-23 09:22:01,4,2048.0,MB,read,290,290,rw,1,M,psync,1
fio-beegfs-write-buffered-block_16k-size_4G-threads_8,k8s,1,0,8,2018-11-20 05:08:26,4,4096.0,MB,write,462,462,rw,16,K,psync,1
fio-beegfs-write-unbuffered-block_128k-size_1G-threads_2,k8s,0,0,2,2018-11-23 12:19:11,4,1024.0,MB,write,361,361,rw,128,K,psync,1
fio-beegfs-write-buffered-block_128k-size_4G-threads_8,k8s,1,0,8,2018-11-20 09:29:19,4,4096.0,MB,write,461,461,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_1G-threads_8,k8s,0,0,8,2018-11-24 05:45:20,4,1024.0,MB,read,422,422,rw,64,K,psync,1
fio-beegfs-write-buffered-block_16k-size_2G-threads_1,k8s,1,0,1,2018-11-18 20:45:40,4,2048.0,MB,write,402,402,rw,16,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_2G-threads_8,k8s,1,0,8,2018-11-20 02:56:58,4,2048.0,MB,write,455,455,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_512k-size_4G-threads_8,k8s,0,0,8,2018-11-24 22:05:13,4,4096.0,MB,write,386,386,rw,512,K,psync,1
fio-beegfs-read-buffered-block_512k-size_4G-threads_4,k8s,1,0,4,2018-11-19 16:05:33,4,4096.0,MB,read,2856,2856,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_2G-threads_4,k8s,0,0,4,2018-11-23 22:53:23,4,2048.0,MB,read,477,477,rw,1,M,psync,1
fio-beegfs-read-unbuffered-block_16k-size_1G-threads_8,k8s,0,0,8,2018-11-24 05:06:19,4,1024.0,MB,read,324,324,rw,16,K,psync,1
fio-beegfs-write-buffered-block_64k-size_1G-threads_8,k8s,1,0,8,2018-11-19 19:09:50,4,1024.0,MB,write,459,459,rw,64,K,psync,1
fio-beegfs-read-buffered-block_16k-size_1G-threads_8,k8s,1,0,8,2018-11-19 18:09:54,4,1024.0,MB,read,2939,2939,rw,16,K,psync,1
fio-beegfs-read-buffered-block_64k-size_4G-threads_2,k8s,1,0,2,2018-11-19 04:21:38,4,4096.0,MB,read,1594,1594,rw,64,K,psync,1
fio-beegfs-read-buffered-block_512k-size_1G-threads_2,k8s,1,0,2,2018-11-19 00:54:45,4,1024.0,MB,read,1844,1844,rw,512,K,psync,1
fio-beegfs-write-unbuffered-block_64k-size_4G-threads_2,k8s,0,0,2,2018-11-23 16:07:49,4,4096.0,MB,write,312,312,rw,64,K,psync,1
fio-beegfs-write-buffered-block_512k-size_1G-threads_2,k8s,1,0,2,2018-11-19 01:03:06,4,1024.0,MB,write,979,979,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_4G-threads_4,k8s,0,0,4,2018-11-24 04:12:52,4,4096.0,MB,read,477,477,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_128k-size_4G-threads_1,k8s,0,0,1,2018-11-23 10:41:31,4,4096.0,MB,write,252,252,rw,128,K,psync,1
fio-beegfs-write-buffered-block_512k-size_2G-threads_2,k8s,1,0,2,2018-11-19 02:57:48,4,2048.0,MB,write,564,564,rw,512,K,psync,1
fio-beegfs-write-unbuffered-block_1024k-size_4G-threads_8,k8s,0,0,8,2018-11-25 00:11:22,4,4096.0,MB,write,387,387,rw,1,M,psync,1
fio-beegfs-write-buffered-block_64k-size_2G-threads_8,k8s,1,0,8,2018-11-19 23:27:27,4,2048.0,MB,write,456,456,rw,64,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_2G-threads_8,k8s,1,0,8,2018-11-20 02:21:52,4,2048.0,MB,read,2949,2949,rw,1,M,psync,1
fio-beegfs-write-buffered-block_512k-size_4G-threads_1,k8s,1,0,1,2018-11-18 23:30:17,4,4096.0,MB,write,389,389,rw,512,K,psync,1
fio-beegfs-read-buffered-block_64k-size_4G-threads_1,k8s,1,0,1,2018-11-18 22:29:30,4,4096.0,MB,read,968,968,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_4G-threads_2,k8s,0,0,2,2018-11-23 15:48:53,4,4096.0,MB,read,217,217,rw,64,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_2G-threads_2,k8s,1,0,2,2018-11-19 03:22:26,4,2048.0,MB,write,562,562,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_64k-size_4G-threads_1,k8s,0,0,1,2018-11-23 10:17:31,4,4096.0,MB,write,177,177,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_16k-size_1G-threads_1,k8s,0,0,1,2018-11-23 07:17:21,4,1024.0,MB,write,78,78,rw,16,K,psync,1
fio-beegfs-write-buffered-block_512k-size_1G-threads_1,k8s,1,0,1,2018-11-18 20:15:32,4,1024.0,MB,write,586,586,rw,512,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_4G-threads_2,k8s,1,0,2,2018-11-19 06:19:18,4,4096.0,MB,read,1818,1818,rw,1,M,psync,1
fio-beegfs-read-buffered-block_64k-size_1G-threads_2,k8s,1,0,2,2018-11-19 00:21:14,4,1024.0,MB,read,1595,1595,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_128k-size_4G-threads_4,k8s,0,0,4,2018-11-24 01:59:23,4,4096.0,MB,read,402,402,rw,128,K,psync,1
fio-beegfs-read-buffered-block_64k-size_2G-threads_2,k8s,1,0,2,2018-11-19 01:57:09,4,2048.0,MB,read,1596,1596,rw,64,K,psync,1
fio-beegfs-read-buffered-block_64k-size_1G-threads_1,k8s,1,0,1,2018-11-18 19:43:23,4,1024.0,MB,read,959,959,rw,64,K,psync,1
fio-beegfs-read-buffered-block_128k-size_4G-threads_2,k8s,1,0,2,2018-11-19 05:00:31,4,4096.0,MB,read,1615,1615,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_128k-size_1G-threads_8,k8s,0,0,8,2018-11-24 06:23:42,4,1024.0,MB,read,447,447,rw,128,K,psync,1
fio-beegfs-write-buffered-block_64k-size_4G-threads_2,k8s,1,0,2,2018-11-19 04:41:07,4,4096.0,MB,write,390,390,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_4G-threads_4,k8s,0,0,4,2018-11-24 00:52:12,4,4096.0,MB,read,347,347,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_16k-size_4G-threads_1,k8s,0,0,1,2018-11-23 09:53:59,4,4096.0,MB,write,79,79,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_512k-size_1G-threads_4,k8s,0,0,4,2018-11-23 19:24:32,4,1024.0,MB,read,476,476,rw,512,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_4G-threads_2,k8s,1,0,2,2018-11-19 06:39:15,4,4096.0,MB,write,450,450,rw,1,M,psync,1
fio-beegfs-read-buffered-block_16k-size_4G-threads_4,k8s,1,0,4,2018-11-19 12:37:54,4,4096.0,MB,read,2478,2478,rw,16,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_1G-threads_8,k8s,1,0,8,2018-11-19 21:07:17,4,1024.0,MB,write,443,443,rw,1,M,psync,1
fio-beegfs-write-buffered-block_16k-size_4G-threads_2,k8s,1,0,2,2018-11-19 04:02:13,4,4096.0,MB,write,398,398,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_2G-threads_4,k8s,0,0,4,2018-11-23 20:58:03,4,2048.0,MB,read,345,345,rw,64,K,psync,1
fio-beegfs-read-buffered-block_128k-size_1G-threads_8,k8s,1,0,8,2018-11-19 19:29:24,4,1024.0,MB,read,2940,2940,rw,128,K,psync,1
fio-beegfs-write-buffered-block_64k-size_2G-threads_1,k8s,1,0,1,2018-11-18 21:02:31,4,2048.0,MB,write,417,417,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_16k-size_4G-threads_4,k8s,0,0,4,2018-11-23 23:45:41,4,4096.0,MB,read,187,187,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_128k-size_2G-threads_1,k8s,0,0,1,2018-11-23 08:49:21,4,2048.0,MB,read,180,180,rw,128,K,psync,1
fio-beegfs-read-buffered-block_64k-size_2G-threads_1,k8s,1,0,1,2018-11-18 20:54:08,4,2048.0,MB,read,971,971,rw,64,K,psync,1
fio-beegfs-read-buffered-block_64k-size_1G-threads_8,k8s,1,0,8,2018-11-19 18:49:51,4,1024.0,MB,read,2939,2939,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_1G-threads_1,k8s,0,0,1,2018-11-23 08:01:59,4,1024.0,MB,read,288,288,rw,1,M,psync,1
fio-beegfs-read-buffered-block_512k-size_2G-threads_8,k8s,1,0,8,2018-11-20 01:12:10,4,2048.0,MB,read,2946,2946,rw,512,K,psync,1
fio-beegfs-read-buffered-block_64k-size_2G-threads_4,k8s,1,0,4,2018-11-19 09:43:39,4,2048.0,MB,read,2625,2625,rw,64,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_1G-threads_1,k8s,1,0,1,2018-11-18 20:28:23,4,1024.0,MB,write,641,641,rw,1,M,psync,1
fio-beegfs-read-buffered-block_128k-size_2G-threads_1,k8s,1,0,1,2018-11-18 21:10:56,4,2048.0,MB,read,982,982,rw,128,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_4G-threads_4,k8s,1,0,4,2018-11-19 17:14:27,4,4096.0,MB,read,2867,2867,rw,1,M,psync,1
fio-beegfs-read-buffered-block_64k-size_4G-threads_8,k8s,1,0,8,2018-11-20 06:13:34,4,4096.0,MB,read,2474,2474,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_128k-size_1G-threads_8,k8s,0,0,8,2018-11-24 06:42:41,4,1024.0,MB,write,378,378,rw,128,K,psync,1
fio-beegfs-write-unbuffered-block_512k-size_4G-threads_4,k8s,0,0,4,2018-11-24 03:39:28,4,4096.0,MB,write,380,380,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_4G-threads_8,k8s,0,0,8,2018-11-24 16:50:02,4,4096.0,MB,read,412,412,rw,64,K,psync,1
fio-beegfs-write-buffered-block_16k-size_4G-threads_1,k8s,1,0,1,2018-11-18 22:17:20,4,4096.0,MB,write,347,347,rw,16,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_1G-threads_1,k8s,1,0,1,2018-11-18 20:22:04,4,1024.0,MB,read,1081,1081,rw,1,M,psync,1
fio-beegfs-read-unbuffered-block_64k-size_4G-threads_1,k8s,0,0,1,2018-11-23 10:05:55,4,4096.0,MB,read,110,110,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_512k-size_2G-threads_1,k8s,0,0,1,2018-11-23 09:13:42,4,2048.0,MB,write,331,331,rw,512,K,psync,1
fio-beegfs-write-unbuffered-block_1024k-size_2G-threads_8,k8s,0,0,8,2018-11-24 13:40:35,4,2048.0,MB,write,380,380,rw,1,M,psync,1
fio-beegfs-write-buffered-block_128k-size_2G-threads_8,k8s,1,0,8,2018-11-20 00:37:39,4,2048.0,MB,write,464,464,rw,128,K,psync,1
fio-beegfs-write-buffered-block_128k-size_1G-threads_8,k8s,1,0,8,2018-11-19 19:48:48,4,1024.0,MB,write,449,449,rw,128,K,psync,1
fio-beegfs-write-unbuffered-block_64k-size_2G-threads_1,k8s,0,0,1,2018-11-23 08:41:02,4,2048.0,MB,write,184,184,rw,64,K,psync,1
fio-beegfs-read-buffered-block_64k-size_1G-threads_4,k8s,1,0,4,2018-11-19 07:17:22,4,1024.0,MB,read,2632,2632,rw,64,K,psync,1
fio-beegfs-read-buffered-block_16k-size_4G-threads_1,k8s,1,0,1,2018-11-18 22:05:28,4,4096.0,MB,read,922,922,rw,16,K,psync,1
fio-beegfs-write-buffered-block_512k-size_2G-threads_4,k8s,1,0,4,2018-11-19 11:23:22,4,2048.0,MB,write,452,452,rw,512,K,psync,1
fio-beegfs-write-buffered-block_128k-size_4G-threads_4,k8s,1,0,4,2018-11-19 15:31:17,4,4096.0,MB,write,459,459,rw,128,K,psync,1
fio-beegfs-read-buffered-block_16k-size_4G-threads_2,k8s,1,0,2,2018-11-19 03:42:26,4,4096.0,MB,read,1457,1457,rw,16,K,psync,1
fio-beegfs-read-buffered-block_16k-size_1G-threads_2,k8s,1,0,2,2018-11-19 00:04:21,4,1024.0,MB,read,1479,1479,rw,16,K,psync,1
fio-beegfs-write-buffered-block_16k-size_1G-threads_2,k8s,1,0,2,2018-11-19 00:12:45,4,1024.0,MB,write,746,746,rw,16,K,psync,1
fio-beegfs-write-unbuffered-block_64k-size_2G-threads_8,k8s,0,0,8,2018-11-24 10:16:27,4,2048.0,MB,write,383,383,rw,64,K,psync,1
fio-beegfs-write-buffered-block_16k-size_1G-threads_1,k8s,1,0,1,2018-11-18 19:36:48,4,1024.0,MB,write,548,548,rw,16,K,psync,1
fio-beegfs-read-buffered-block_16k-size_2G-threads_8,k8s,1,0,8,2018-11-19 21:42:47,4,2048.0,MB,read,2931,2931,rw,16,K,psync,1
fio-beegfs-write-buffered-block_16k-size_4G-threads_4,k8s,1,0,4,2018-11-19 13:12:42,4,4096.0,MB,write,450,450,rw,16,K,psync,1
fio-beegfs-read-buffered-block_128k-size_1G-threads_2,k8s,1,0,2,2018-11-19 00:38:01,4,1024.0,MB,read,1650,1650,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_2G-threads_8,k8s,0,0,8,2018-11-24 09:42:33,4,2048.0,MB,read,423,423,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_16k-size_1G-threads_1,k8s,0,0,1,2018-11-23 07:11:10,4,1024.0,MB,read,48,48,rw,16,K,psync,1
fio-beegfs-read-buffered-block_512k-size_4G-threads_1,k8s,1,0,1,2018-11-18 23:17:58,4,4096.0,MB,read,1097,1097,rw,512,K,psync,1
fio-beegfs-write-buffered-block_64k-size_2G-threads_4,k8s,1,0,4,2018-11-19 10:03:53,4,2048.0,MB,write,451,451,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_128k-size_2G-threads_1,k8s,0,0,1,2018-11-23 08:57:20,4,2048.0,MB,write,248,248,rw,128,K,psync,1
fio-beegfs-write-unbuffered-block_64k-size_1G-threads_1,k8s,0,0,1,2018-11-23 07:30:05,4,1024.0,MB,write,179,179,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_1G-threads_1,k8s,0,0,1,2018-11-23 07:23:54,4,1024.0,MB,read,116,116,rw,64,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_2G-threads_4,k8s,1,0,4,2018-11-19 12:02:54,4,2048.0,MB,write,461,461,rw,1,M,psync,1
fio-beegfs-write-buffered-block_512k-size_4G-threads_2,k8s,1,0,2,2018-11-19 05:59:58,4,4096.0,MB,write,453,453,rw,512,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_4G-threads_8,k8s,1,0,8,2018-11-20 12:45:18,4,4096.0,MB,read,2784,2784,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_64k-size_4G-threads_8,k8s,0,0,8,2018-11-24 17:53:22,4,4096.0,MB,write,377,377,rw,64,K,psync,1
fio-beegfs-read-unbuffered-block_512k-size_4G-threads_2,k8s,0,0,2,2018-11-23 17:04:07,4,4096.0,MB,read,411,411,rw,512,K,psync,1
fio-beegfs-write-buffered-block_128k-size_2G-threads_4,k8s,1,0,4,2018-11-19 10:43:31,4,2048.0,MB,write,443,443,rw,128,K,psync,1
fio-beegfs-read-buffered-block_512k-size_4G-threads_2,k8s,1,0,2,2018-11-19 05:39:54,4,4096.0,MB,read,1827,1827,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_16k-size_2G-threads_8,k8s,0,0,8,2018-11-24 08:33:57,4,2048.0,MB,read,326,326,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_2G-threads_8,k8s,0,0,8,2018-11-24 13:07:05,4,2048.0,MB,read,499,499,rw,1,M,psync,1
fio-beegfs-read-buffered-block_64k-size_2G-threads_8,k8s,1,0,8,2018-11-19 22:52:31,4,2048.0,MB,read,2942,2942,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_16k-size_4G-threads_8,k8s,0,0,8,2018-11-24 15:47:10,4,4096.0,MB,write,362,362,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_2G-threads_2,k8s,0,0,2,2018-11-23 13:28:40,4,2048.0,MB,read,214,214,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_128k-size_2G-threads_4,k8s,0,0,4,2018-11-23 21:55:34,4,2048.0,MB,write,372,372,rw,128,K,psync,1
fio-beegfs-write-buffered-block_512k-size_4G-threads_4,k8s,1,0,4,2018-11-19 16:40:07,4,4096.0,MB,write,462,462,rw,512,K,psync,1
fio-beegfs-write-unbuffered-block_128k-size_4G-threads_2,k8s,0,0,2,2018-11-23 16:45:25,4,4096.0,MB,write,367,367,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_2G-threads_1,k8s,0,0,1,2018-11-23 08:33:04,4,2048.0,MB,read,115,115,rw,64,K,psync,1
fio-beegfs-write-buffered-block_128k-size_2G-threads_1,k8s,1,0,1,2018-11-18 21:19:17,4,2048.0,MB,write,430,430,rw,128,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_4G-threads_1,k8s,1,0,1,2018-11-18 23:54:36,4,4096.0,MB,write,372,372,rw,1,M,psync,1
fio-beegfs-read-unbuffered-block_128k-size_4G-threads_2,k8s,0,0,2,2018-11-23 16:27:02,4,4096.0,MB,read,294,294,rw,128,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_1G-threads_4,k8s,1,0,4,2018-11-19 08:30:54,4,1024.0,MB,read,2867,2867,rw,1,M,psync,1
fio-beegfs-write-buffered-block_1024k-size_1G-threads_4,k8s,1,0,4,2018-11-19 08:43:13,4,1024.0,MB,write,1087,1087,rw,1,M,psync,1
fio-beegfs-read-unbuffered-block_512k-size_4G-threads_8,k8s,0,0,8,2018-11-24 21:02:34,4,4096.0,MB,read,510,510,rw,512,K,psync,1
fio-beegfs-read-buffered-block_512k-size_2G-threads_4,k8s,1,0,4,2018-11-19 11:03:14,4,2048.0,MB,read,2856,2856,rw,512,K,psync,1
fio-beegfs-write-unbuffered-block_128k-size_2G-threads_8,k8s,0,0,8,2018-11-24 11:25:21,4,2048.0,MB,write,380,380,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_64k-size_1G-threads_4,k8s,0,0,4,2018-11-23 18:37:11,4,1024.0,MB,read,350,350,rw,64,K,psync,1
fio-beegfs-write-unbuffered-block_1024k-size_4G-threads_4,k8s,0,0,4,2018-11-24 04:45:44,4,4096.0,MB,write,388,388,rw,1,M,psync,1
fio-beegfs-read-unbuffered-block_128k-size_2G-threads_4,k8s,0,0,4,2018-11-23 21:36:51,4,2048.0,MB,read,397,397,rw,128,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_4G-threads_4,k8s,1,0,4,2018-11-19 17:48:58,4,4096.0,MB,write,455,455,rw,1,M,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_2G-threads_2,k8s,0,0,2,2018-11-23 14:40:05,4,2048.0,MB,read,416,416,rw,1,M,psync,1
fio-beegfs-read-buffered-block_1024k-size_2G-threads_4,k8s,1,0,4,2018-11-19 11:42:46,4,2048.0,MB,read,2874,2874,rw,1,M,psync,1
fio-beegfs-write-buffered-block_16k-size_2G-threads_8,k8s,1,0,8,2018-11-19 22:17:52,4,2048.0,MB,write,456,456,rw,16,K,psync,1
fio-beegfs-read-buffered-block_128k-size_2G-threads_2,k8s,1,0,2,2018-11-19 02:21:43,4,2048.0,MB,read,1627,1627,rw,128,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_2G-threads_1,k8s,1,0,1,2018-11-18 21:44:25,4,2048.0,MB,read,1092,1092,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_16k-size_4G-threads_4,k8s,0,0,4,2018-11-24 00:19:18,4,4096.0,MB,write,274,274,rw,16,K,psync,1
fio-beegfs-write-unbuffered-block_512k-size_2G-threads_4,k8s,0,0,4,2018-11-23 22:34:01,4,2048.0,MB,write,380,380,rw,512,K,psync,1
fio-beegfs-read-buffered-block_512k-size_1G-threads_1,k8s,1,0,1,2018-11-18 20:09:10,4,1024.0,MB,read,1093,1093,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_512k-size_4G-threads_1,k8s,0,0,1,2018-11-23 10:53:38,4,4096.0,MB,read,284,284,rw,512,K,psync,1
fio-beegfs-read-buffered-block_16k-size_4G-threads_8,k8s,1,0,8,2018-11-20 04:02:36,4,4096.0,MB,read,2232,2232,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_512k-size_1G-threads_1,k8s,0,0,1,2018-11-23 07:49:17,4,1024.0,MB,read,288,288,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_512k-size_1G-threads_8,k8s,0,0,8,2018-11-24 07:02:04,4,1024.0,MB,read,506,506,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_128k-size_4G-threads_1,k8s,0,0,1,2018-11-23 10:29:38,4,4096.0,MB,read,181,181,rw,128,K,psync,1
fio-beegfs-read-buffered-block_16k-size_1G-threads_4,k8s,1,0,4,2018-11-19 06:52:53,4,1024.0,MB,read,2452,2452,rw,16,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_1G-threads_4,k8s,0,0,4,2018-11-23 19:48:01,4,1024.0,MB,read,481,481,rw,1,M,psync,1
fio-beegfs-write-buffered-block_128k-size_1G-threads_1,k8s,1,0,1,2018-11-18 20:02:38,4,1024.0,MB,write,626,626,rw,128,K,psync,1
fio-beegfs-read-unbuffered-block_1024k-size_4G-threads_8,k8s,0,0,8,2018-11-24 23:08:05,4,4096.0,MB,read,511,511,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_1024k-size_2G-threads_1,k8s,0,0,1,2018-11-23 09:30:00,4,2048.0,MB,write,331,331,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_64k-size_1G-threads_2,k8s,0,0,2,2018-11-23 12:02:42,4,1024.0,MB,write,318,318,rw,64,K,psync,1
fio-beegfs-write-buffered-block_512k-size_1G-threads_8,k8s,1,0,8,2018-11-19 20:27:44,4,1024.0,MB,write,458,458,rw,512,K,psync,1
fio-beegfs-write-buffered-block_128k-size_4G-threads_2,k8s,1,0,2,2018-11-19 05:20:31,4,4096.0,MB,write,450,450,rw,128,K,psync,1
fio-beegfs-write-unbuffered-block_512k-size_1G-threads_1,k8s,0,0,1,2018-11-23 07:55:28,4,1024.0,MB,write,332,332,rw,512,K,psync,1
fio-beegfs-read-buffered-block_1024k-size_2G-threads_2,k8s,1,0,2,2018-11-19 03:09:57,4,2048.0,MB,read,1848,1848,rw,1,M,psync,1
fio-beegfs-write-buffered-block_64k-size_4G-threads_4,k8s,1,0,4,2018-11-19 14:22:10,4,4096.0,MB,write,459,459,rw,64,K,psync,1
fio-beegfs-read-buffered-block_128k-size_1G-threads_4,k8s,1,0,4,2018-11-19 07:41:55,4,1024.0,MB,read,2650,2650,rw,128,K,psync,1
fio-beegfs-write-unbuffered-block_128k-size_4G-threads_4,k8s,0,0,4,2018-11-24 02:32:47,4,4096.0,MB,write,363,363,rw,128,K,psync,1
fio-beegfs-write-buffered-block_1024k-size_4G-threads_8,k8s,1,0,8,2018-11-20 13:51:07,4,4096.0,MB,write,452,452,rw,1,M,psync,1
fio-beegfs-write-unbuffered-block_1024k-size_1G-threads_4,k8s,0,0,4,2018-11-23 19:59:40,4,1024.0,MB,write,379,379,rw,1,M,psync,1
fio-beegfs-read-buffered-block_512k-size_2G-threads_1,k8s,1,0,1,2018-11-18 21:27:41,4,2048.0,MB,read,1091,1091,rw,512,K,psync,1
fio-beegfs-read-unbuffered-block_16k-size_1G-threads_2,k8s,0,0,2,2018-11-23 11:38:25,4,1024.0,MB,read,93,93,rw,16,K,psync,1
